description,price
abdominal pain,6112.7388579208
acute & subacute endocarditis,18079.649272816147
acute anxiety & delirium states,7565.5155816726365
acute kidney injury,9433.51229200507
acute leukemia,19720.40063364448
acute major eye infections,9263.19151815991
acute myocardial infarction,8785.535995012599
adjustment disorders & neuroses except depressive diagnoses,8586.042936421925
alcohol & drug dependence w rehab or rehab/detox therapy,13093.271789822149
alcohol abuse & dependence,7317.755450257758
alcoholic liver disease,8761.672030039525
allergic reactions,6549.392756449677
amputation of lower limb except toes,21940.440783316106
anal procedures,11908.707168128487
angina pectoris & coronary atherosclerosis,5476.395510414824
appendectomy,13249.840905253212
asthma,6636.338481840927
bacterial & tuberculous infections of nervous system,25953.306492077783
behavioral disorders,12175.919438986992
bipolar disorders,10708.368369106787
bone marrow transplant,114646.36531844315
bpd & oth chronic respiratory diseases arising in perinatal period,17163.54734838442
"brain contusion/laceration & complicated skull fx, coma < 1 hr or no coma",11396.347287819128
breast procedures except mastectomy,17686.520282121728
bronchiolitis & rsv pneumonia,8109.838563919018
burns with skin graft except extensive 3rd degree burns,39210.388005496665
cardiac arrest,6166.9787644263415
cardiac arrest and shock,8715.068310797826
cardiac arrhythmia & conduction disorders,7132.220313117102
cardiac catheterization for coronary artery disease,12464.202191726192
cardiac catheterization for ischemic heart disease,10219.014606741574
cardiac catheterization for other non-coronary conditions,16648.523978307694
cardiac catheterization w circ disord exc ischemic heart disease,12803.179442204302
cardiac defibrillator & heart assist implant,58515.68094075038
cardiac pacemaker & defibrillator device replacement,31747.58493135808
cardiac pacemaker & defibrillator revision except device replacement,22769.937157118453
cardiac structural & valvular disorders,8475.40632290723
cardiac valve procedures w ami or complex pdx,71683.24429797014
cardiac valve procedures w cardiac catheterization,56130.50862068965
cardiac valve procedures w/o ami or complex pdx,56484.11393513514
cardiac valve procedures w/o cardiac catheterization,43527.77657320872
cardiomyopathy,8935.527838644995
cellulitis & other bacterial skin infections,7895.676349514563
cellulitis & other skin infections,9261.000751792682
cervical spinal fusion & other back/neck proc exc disc excis/decomp,28969.341755035795
cesarean delivery,9632.58546353319
chemotherapy,11291.465531914893
chemotherapy for acute leukemia,16716.492504546666
chest pain,5030.016474430572
childhood behavioral disorders,11049.433435635123
cholecystectomy except laparoscopic,19424.16950198566
chronic kidney disease,9138.95295488757
chronic obstructive pulmonary disease,7861.858680673008
cleft lip & palate repair,11390.981153649705
coagulation & platelet disorders,13401.922500755602
cocaine abuse & dependence,6681.510271971023
"concussion, closed skull fx nos,uncomplicated intracranial injury, coma < 1 hr or no coma",7812.531474222008
connective tissue disorders,10559.632759408798
"contusion, open wound & other trauma to skin & subcutaneous tissue",7328.753445433085
coronary bypass w ami or complex pdx,58744.61891387838
coronary bypass w cardiac cath or percutaneous cardiac procedure,45339.55157650696
coronary bypass w/o ami or complex pdx,46842.256059830135
coronary bypass w/o cardiac cath or percutaneous cardiac procedure,36161.740095389505
craniotomy except for trauma,30711.852103726345
craniotomy for multiple significant trauma,37757.306144243346
craniotomy for trauma,30132.671570655904
cva & precerebral occlusion w infarct,10810.325460517271
cystic fibrosis - pulmonary disease,15677.601714158924
"d&c, aspiration curettage or hysterotomy for obstetric diagnoses",8075.521588373963
degenerative nervous system disorders exc mult sclerosis,10875.12434483647
dental & oral diseases & injuries,7842.107387129327
depression except major depressive disorder,7375.803906100241
diabetes,6686.2546466528065
digestive malignancy,10594.209461199598
dilation & curettage for non-obstetric diagnoses,12953.878851364969
disorders of gallbladder & biliary tract,8826.511240658216
disorders of pancreas except malignancy,8180.380865550428
disorders of personality & impulse control,11453.597475045686
diverticulitis & diverticulosis,8306.53776312213
dorsal & lumbar fusion proc except for curvature of back,41686.94809693683
dorsal & lumbar fusion proc for curvature of back,64547.83710569975
"drug & alcohol abuse or dependence, left against medical advice",4580.252472561146
"ear, nose, mouth, throat, cranial/facial malignancies",13082.395519160602
eating disorders,12672.914781405538
ectopic pregnancy procedure,9322.008105718682
electrolyte disorders except hypovolemia related,6462.158052431391
extensive 3rd degree burns w skin graft,91708.12401781944
extensive 3rd degree or full thickness burns w/o skin graft,12330.823942811565
extensive abdominal/thoracic procedures for mult significant trauma,24683.603754148742
extensive procedure unrelated to principal diagnosis,26028.016021041054
extracranial vascular procedures,19962.11442019287
eye disorders except major infections,7582.059923471993
eye procedures except orbit,14709.60171219584
facial bone procedures except major cranial/facial bone procedures,17486.935175981027
false labor,3511.914752684737
female reproductive system infections,8800.562966079611
female reproductive system malignancy,10386.662127256286
