description,median_cost
abdominal pain,6243.953434433542
acute & subacute endocarditis,21481.244037811746
acute anxiety & delirium states,6604.497551270279
acute leukemia,25225.839621521336
acute major eye infections,8793.931494141032
acute myocardial infarction,10044.33548906774
adjustment disorders & neuroses except depressive diagnoses,6811.236629597947
alcohol & drug dependence w rehab or rehab/detox therapy,13702.774059725583
alcohol abuse & dependence,10676.559349970981
alcoholic liver disease,12704.189632262809
allergic reactions,7843.862473537605
amputation of lower limb except toes,28239.72832686981
anal procedures,11979.419883758477
angina pectoris & coronary atherosclerosis,6586.586171514972
appendectomy,14026.432964652222
asthma,7405.620430283359
bacterial & tuberculous infections of nervous system,30289.030509468175
bipolar disorders,11775.755518633541
bone marrow transplant,129760.54097001182
bpd & oth chronic respiratory diseases arising in perinatal period,20036.315131354462
"brain contusion/laceration & complicated skull fx, coma < 1 hr or no coma",12805.284546809728
breast procedures except mastectomy,13853.495668398677
bronchiolitis & rsv pneumonia,8578.935389311557
cardiac arrest,9986.887906885759
cardiac arrest and shock,11888.531363574766
cardiac arrhythmia & conduction disorders,8731.743575378192
cardiac catheterization for coronary artery disease,12757.418755314695
cardiac catheterization for ischemic heart disease,11491.599011466982
cardiac catheterization for other non-coronary conditions,19075.510471763013
cardiac catheterization w circ disord exc ischemic heart disease,16045.007739192064
cardiac defibrillator & heart assist implant,62182.08176753706
cardiac pacemaker & defibrillator device replacement,30553.519603290857
cardiac pacemaker & defibrillator revision except device replacement,25342.48450128753
cardiac structural & valvular disorders,10402.985758043482
cardiac valve procedures w ami or complex pdx,83179.73772402541
cardiac valve procedures w cardiac catheterization,63243.98358168761
cardiac valve procedures w/o ami or complex pdx,67157.55836096503
cardiac valve procedures w/o cardiac catheterization,50436.95610932476
cardiomyopathy,10018.103113471212
cellulitis & other bacterial skin infections,9917.74471711092
cervical spinal fusion & other back/neck proc exc disc excis/decomp,30661.282332896462
cesarean delivery,11586.137540983607
chemotherapy,17058.733672
chest pain,5278.172053221373
childhood behavioral disorders,9176.63087614927
cholecystectomy except laparoscopic,21525.972872483224
chronic obstructive pulmonary disease,9060.686979642422
cleft lip & palate repair,11164.950505601693
coagulation & platelet disorders,16886.490831134564
cocaine abuse & dependence,7776.92433346758
"concussion, closed skull fx nos,uncomplicated intracranial injury, coma < 1 hr or no coma",8321.108664869285
connective tissue disorders,13190.101433989097
"contusion, open wound & other trauma to skin & subcutaneous tissue",8260.960037252618
coronary bypass w ami or complex pdx,71864.47367423077
coronary bypass w cardiac cath or percutaneous cardiac procedure,50769.01388617886
coronary bypass w/o ami or complex pdx,56770.66409947234
coronary bypass w/o cardiac cath or percutaneous cardiac procedure,42167.51024451939
craniotomy except for trauma,34469.62072432294
craniotomy for multiple significant trauma,53420.03298507463
craniotomy for trauma,34657.39866584636
cva & precerebral occlusion w infarct,13086.615982867337
cystic fibrosis - pulmonary disease,18147.75050623437
"d&c, aspiration curettage or hysterotomy for obstetric diagnoses",8587.327577710386
degenerative nervous system disorders exc mult sclerosis,13465.642745685132
dental & oral diseases & injuries,8690.114542075553
depression except major depressive disorder,7066.383200716846
diabetes,8537.84391048502
digestive malignancy,13097.035375748172
dilation & curettage for non-obstetric diagnoses,11223.542326099054
